[32mServing "." at http://127.0.0.1:8080[39m
[36mReady for changes[39m
[36mChange detected[39m node_modules/url-parse/dist/url-parse.js
[36mChange detected[39m node_modules/url-parse/dist/url-parse.min.js.map
[36mChange detected[39m node_modules/url-parse/dist/url-parse.min.js
[36mChange detected[39m node_modules/url-parse/index.js
[36mChange detected[39m node_modules/url-parse/LICENSE
[36mChange detected[39m node_modules/url-parse/package.json
[36mChange detected[39m node_modules/url-parse/README.md
[36mChange detected[39m node_modules/terser-webpack-plugin/dist/index.js
[36mChange detected[39m node_modules/terser-webpack-plugin/dist/cjs.js
[36mChange detected[39m node_modules/terser-webpack-plugin/dist/minify.js
[36mChange detected[39m node_modules/terser-webpack-plugin/dist/options.json
[36mChange detected[39m node_modules/terser-webpack-plugin/dist/TaskRunner.js
[36mChange detected[39m node_modules/terser-webpack-plugin/dist/worker.js
[36mChange detected[39m node_modules/terser-webpack-plugin/node_modules/source-map/dist/source-map.js
[36mChange detected[39m node_modules/terser-webpack-plugin/node_modules/source-map/dist/source-map.min.js
[36mChange detected[39m node_modules/terser-webpack-plugin/node_modules/source-map/dist/source-map.debug.js
[36mChange detected[39m node_modules/terser-webpack-plugin/node_modules/source-map/dist/source-map.min.js.map
[36mChange detected[39m node_modules/terser-webpack-plugin/node_modules/source-map/source-map.js
[36mChange detected[39m node_modules/terser-webpack-plugin/node_modules/source-map/source-map.d.ts
[36mChange detected[39m node_modules/terser-webpack-plugin/node_modules/source-map/LICENSE
[36mChange detected[39m node_modules/terser-webpack-plugin/node_modules/source-map/package.json
[36mChange detected[39m node_modules/terser-webpack-plugin/node_modules/source-map/README.md
[36mChange detected[39m node_modules/terser-webpack-plugin/node_modules/source-map/CHANGELOG.md
[36mChange detected[39m node_modules/terser-webpack-plugin/node_modules/source-map/lib/util.js
[36mChange detected[39m node_modules/terser-webpack-plugin/node_modules/source-map/lib/source-node.js
[36mChange detected[39m node_modules/terser-webpack-plugin/node_modules/source-map/lib/array-set.js
[36mChange detected[39m node_modules/terser-webpack-plugin/node_modules/source-map/lib/mapping-list.js
[36mChange detected[39m node_modules/terser-webpack-plugin/node_modules/source-map/lib/binary-search.js
[36mChange detected[39m node_modules/terser-webpack-plugin/node_modules/source-map/lib/source-map-generator.js
[36mChange detected[39m node_modules/terser-webpack-plugin/node_modules/source-map/lib/quick-sort.js
[36mChange detected[39m node_modules/terser-webpack-plugin/node_modules/source-map/lib/base64-vlq.js
[36mChange detected[39m node_modules/terser-webpack-plugin/node_modules/source-map/lib/base64.js
[36mChange detected[39m node_modules/terser-webpack-plugin/node_modules/source-map/lib/source-map-consumer.js
[36mChange detected[39m node_modules/terser-webpack-plugin/node_modules/schema-utils/src/index.js
[36mChange detected[39m node_modules/terser-webpack-plugin/node_modules/schema-utils/src/ValidationError.js
[36mChange detected[39m node_modules/terser-webpack-plugin/node_modules/schema-utils/src/validateOptions.js
[36mChange detected[39m node_modules/terser-webpack-plugin/node_modules/schema-utils/LICENSE
[36mChange detected[39m node_modules/terser-webpack-plugin/node_modules/schema-utils/package.json
[36mChange detected[39m node_modules/terser-webpack-plugin/node_modules/schema-utils/README.md
[36mChange detected[39m node_modules/terser-webpack-plugin/node_modules/schema-utils/CHANGELOG.md
[36mChange detected[39m node_modules/terser-webpack-plugin/LICENSE
[36mChange detected[39m node_modules/terser-webpack-plugin/package.json
[36mChange detected[39m node_modules/terser-webpack-plugin/README.md
[36mChange detected[39m node_modules/terser-webpack-plugin/CHANGELOG.md
[36mChange detected[39m node_modules/debug/Makefile
[36mChange detected[39m node_modules/debug/node.js
[36mChange detected[39m node_modules/debug/karma.conf.js
[36mChange detected[39m node_modules/debug/component.json
[36mChange detected[39m node_modules/debug/src/index.js
[36mChange detected[39m node_modules/debug/src/debug.js
[36mChange detected[39m node_modules/debug/src/browser.js
[36mChange detected[39m node_modules/debug/src/node.js
[36mChange detected[39m node_modules/debug/src/inspector-log.js
[36mChange detected[39m node_modules/debug/LICENSE
[36mChange detected[39m node_modules/debug/package.json
[36mChange detected[39m node_modules/debug/README.md
[36mChange detected[39m node_modules/debug/CHANGELOG.md
[36mChange detected[39m node_modules/shebang-regex/index.js
[36mChange detected[39m node_modules/shebang-regex/license
[36mChange detected[39m node_modules/shebang-regex/package.json
[36mChange detected[39m node_modules/shebang-regex/readme.md
[36mChange detected[39m node_modules/xtend/Makefile
[36mChange detected[39m node_modules/xtend/LICENCE
[36mChange detected[39m node_modules/xtend/test.js
[36mChange detected[39m node_modules/xtend/immutable.js
[36mChange detected[39m node_modules/xtend/package.json
[36mChange detected[39m node_modules/xtend/README.md
[36mChange detected[39m node_modules/xtend/mutable.js
[36mChange detected[39m node_modules/path-is-absolute/index.js
[36mChange detected[39m node_modules/path-is-absolute/license
[36mChange detected[39m node_modules/path-is-absolute/package.json
[36mChange detected[39m node_modules/path-is-absolute/readme.md
[36mChange detected[39m node_modules/@webassemblyjs/helper-wasm-section/webassemblyjs-helper-wasm-section-1.7.10.tgz
[36mChange detected[39m node_modules/@webassemblyjs/helper-wasm-section/esm/index.js
[36mChange detected[39m node_modules/@webassemblyjs/helper-wasm-section/esm/create.js
[36mChange detected[39m node_modules/@webassemblyjs/helper-wasm-section/esm/remove.js
[36mChange detected[39m node_modules/@webassemblyjs/helper-wasm-section/esm/resize.js
[36mChange detected[39m node_modules/@webassemblyjs/helper-wasm-section/LICENSE
[36mChange detected[39m node_modules/@webassemblyjs/helper-wasm-section/package.json
[36mChange detected[39m node_modules/@webassemblyjs/helper-wasm-section/lib/index.js
[36mChange detected[39m node_modules/@webassemblyjs/helper-wasm-section/lib/create.js
[36mChange detected[39m node_modules/@webassemblyjs/helper-wasm-section/lib/remove.js
[36mChange detected[39m node_modules/@webassemblyjs/helper-wasm-section/lib/resize.js
[36mChange detected[39m node_modules/@webassemblyjs/wast-parser/esm/tokenizer.js
[36mChange detected[39m node_modules/@webassemblyjs/wast-parser/esm/index.js
[36mChange detected[39m node_modules/@webassemblyjs/wast-parser/esm/string-literals.js
[36mChange detected[39m node_modules/@webassemblyjs/wast-parser/esm/grammar.js
[36mChange detected[39m node_modules/@webassemblyjs/wast-parser/esm/number-literals.js
[36mChange detected[39m node_modules/@webassemblyjs/wast-parser/webassemblyjs-wast-parser-1.7.10.tgz
[36mChange detected[39m node_modules/@webassemblyjs/wast-parser/LICENSE
[36mChange detected[39m node_modules/@webassemblyjs/wast-parser/package.json
[36mChange detected[39m node_modules/@webassemblyjs/wast-parser/README.md
[36mChange detected[39m node_modules/@webassemblyjs/wast-parser/lib/tokenizer.js
[36mChange detected[39m node_modules/@webassemblyjs/wast-parser/lib/index.js
[36mChange detected[39m node_modules/@webassemblyjs/wast-parser/lib/string-literals.js
[36mChange detected[39m node_modules/@webassemblyjs/wast-parser/lib/grammar.js
[36mChange detected[39m node_modules/@webassemblyjs/wast-parser/lib/number-literals.js
[36mChange detected[39m node_modules/@webassemblyjs/helper-code-frame/webassemblyjs-helper-code-frame-1.7.10.tgz
[36mChange detected[39m node_modules/@webassemblyjs/helper-code-frame/esm/index.js
[36mChange detected[39m node_modules/@webassemblyjs/helper-code-frame/LICENSE
[36mChange detected[39m node_modules/@webassemblyjs/helper-code-frame/package.json
[36mChange detected[39m node_modules/@webassemblyjs/helper-code-frame/lib/index.js
[36mChange detected[39m node_modules/@webassemblyjs/wasm-parser/webassemblyjs-wasm-parser-1.7.10.tgz
[36mChange detected[39m node_modules/@webassemblyjs/wasm-parser/esm/index.js
[36mChange detected[39m node_modules/@webassemblyjs/wasm-parser/esm/decoder.js
[36mChange detected[39m node_modules/@webassemblyjs/wasm-parser/esm/types/decoder.js
[36mChange detected[39m node_modules/@webassemblyjs/wasm-parser/LICENSE
[36mChange detected[39m node_modules/@webassemblyjs/wasm-parser/package.json
[36mChange detected[39m node_modules/@webassemblyjs/wasm-parser/README.md
[36mChange detected[39m node_modules/@webassemblyjs/wasm-parser/lib/index.js
[36mChange detected[39m node_modules/@webassemblyjs/wasm-parser/lib/decoder.js
[36mChange detected[39m node_modules/@webassemblyjs/wasm-parser/lib/types/decoder.js
[36mChange detected[39m node_modules/@webassemblyjs/helper-wasm-bytecode/esm/section.js
[36mChange detected[39m node_modules/@webassemblyjs/helper-wasm-bytecode/esm/index.js
[36mChange detected[39m node_modules/@webassemblyjs/helper-wasm-bytecode/LICENSE
[36mChange detected[39m node_modules/@webassemblyjs/helper-wasm-bytecode/package.json
[36mChange detected[39m node_modules/@webassemblyjs/helper-wasm-bytecode/webassemblyjs-helper-wasm-bytecode-1.7.10.tgz
[36mChange detected[39m node_modules/@webassemblyjs/helper-wasm-bytecode/lib/section.js
[36mChange detected[39m node_modules/@webassemblyjs/helper-wasm-bytecode/lib/index.js
[36mChange detected[39m node_modules/@webassemblyjs/helper-fsm/esm/index.js
[36mChange detected[39m node_modules/@webassemblyjs/helper-fsm/LICENSE
[36mChange detected[39m node_modules/@webassemblyjs/helper-fsm/package.json
[36mChange detected[39m node_modules/@webassemblyjs/helper-fsm/lib/index.js
[36mChange detected[39m node_modules/@webassemblyjs/utf8/esm/encoder.js
[36mChange detected[39m node_modules/@webassemblyjs/utf8/esm/index.js
[36mChange detected[39m node_modules/@webassemblyjs/utf8/esm/decoder.js
[36mChange detected[39m node_modules/@webassemblyjs/utf8/src/encoder.js
[36mChange detected[39m node_modules/@webassemblyjs/utf8/src/index.js
[36mChange detected[39m node_modules/@webassemblyjs/utf8/src/decoder.js
[36mChange detected[39m node_modules/@webassemblyjs/utf8/LICENSE
[36mChange detected[39m node_modules/@webassemblyjs/utf8/package.json
[36mChange detected[39m node_modules/@webassemblyjs/utf8/lib/encoder.js
[36mChange detected[39m node_modules/@webassemblyjs/utf8/lib/index.js
[36mChange detected[39m node_modules/@webassemblyjs/utf8/lib/decoder.js
[36mChange detected[39m node_modules/@webassemblyjs/utf8/test/index.js
[36mChange detected[39m node_modules/@webassemblyjs/ieee754/esm/index.js
[36mChange detected[39m node_modules/@webassemblyjs/ieee754/src/index.js
[36mChange detected[39m node_modules/@webassemblyjs/ieee754/LICENSE
[36mChange detected[39m node_modules/@webassemblyjs/ieee754/package.json
[36mChange detected[39m node_modules/@webassemblyjs/ieee754/lib/index.js
[36mChange detected[39m node_modules/@webassemblyjs/wast-printer/esm/index.js
[36mChange detected[39m node_modules/@webassemblyjs/wast-printer/webassemblyjs-wast-printer-1.7.10.tgz
[36mChange detected[39m node_modules/@webassemblyjs/wast-printer/LICENSE
[36mChange detected[39m node_modules/@webassemblyjs/wast-printer/package.json
[36mChange detected[39m node_modules/@webassemblyjs/wast-printer/README.md
[36mChange detected[39m node_modules/@webassemblyjs/wast-printer/lib/index.js
[36mChange detected[39m node_modules/@webassemblyjs/floating-point-hex-parser/esm/index.js
[36mChange detected[39m node_modules/@webassemblyjs/floating-point-hex-parser/LICENSE
[36mChange detected[39m node_modules/@webassemblyjs/floating-point-hex-parser/package.json
[36mChange detected[39m node_modules/@webassemblyjs/floating-point-hex-parser/README.md
[36mChange detected[39m node_modules/@webassemblyjs/floating-point-hex-parser/lib/index.js
[36mChange detected[39m node_modules/@webassemblyjs/wasm-gen/webassemblyjs-wasm-gen-1.7.10.tgz
[36mChange detected[39m node_modules/@webassemblyjs/wasm-gen/esm/index.js
[36mChange detected[39m node_modules/@webassemblyjs/wasm-gen/esm/encoder/index.js
[36mChange detected[39m node_modules/@webassemblyjs/wasm-gen/LICENSE
[36mChange detected[39m node_modules/@webassemblyjs/wasm-gen/package.json
[36mChange detected[39m node_modules/@webassemblyjs/wasm-gen/lib/index.js
